id,Token,Review,Answer,Predicted
1376_8.txt,"i was having a horrid day but this movie grabbed me, and i couldn't put it down until the end... and i had forgotten about my horrid day. and the ending... by the way... where is the sequel!!!<br /><br />the budget is obviously extremely low... but ... look what they did with it! it reminds me of a play... they are basically working with a tent, a 'escape pod', a few guns, uniforms, camping gear, and a 'scanner' thing. that is it for props. Maybe this is even a good thing, forcing the acting and writing to have to step up and take their rightful place in film, as the centers of the work, instead of as afterthoughts used to have an excuse to make CGI fights (starwars).<br /><br />The cgi is fine. It is not exactly 'seamless'... but imho it still works. why? because there isn't too much of it, and what there is, is not 'taking over' with an army of effects house people trying to cram everything they can into the shot. it prompts the imagination... it's some relatively simple stuff, with decent composition (especially the heavy freighter shot.. there is one long shot that must be at least ten seconds...that tracks the entire length of the ship... it must be a record for sci fi battle sequence film making in the past 10 years, to have an action sequence that lasts longer than 0.75 seconds), and some relation to the story. it might look old or not 'state of the art', but it doesn't look stupid and it doesn't take away from the story.<br /><br />The acting is good, except the characters die too fast to get to know them. The captain was great, but a few of his scenes could have used another take. I also got confused with his character losing his cool and stomping on a corpse, I like to think captains are calm cool and in control... what was going on in that scene? did the other crew worry about him losing it at that moment? did he feel himself losing control? <br /><br />Now, as for the plot.... mostly it is good... why? Because it doesn't try to explain itself. It just happens. It's called 'the planet', its a mystery, get it?? Nobody knows why there is a statue, and they don't find out either. The mysterious cult? The weird scientist with the tattoo? What do you expect to find out in less than 90 minutes? This isn't War and Peace. And, thank god, it's not star wars/trek either. No midichlorians, no 5 minutes of expository boring dialog that has no purpose in the story. The characters are stranded, and are only able to figure out a few basic things... it is not a star trek episode where they find out it's leonardo davinci or a child like space wanderer. It is mysterious, and i liked that. I don't know why, maybe I can identify with these guys more , since they don't know whats happening, and i don't either... they don't talk a lot of space gibberish or have magic boxes telling them what is happening. <br /><br />In fact, I would argue that one of the weakest moments is when the 'traitor' turns on the crew, and tries to 'explain' the reason for the planet, the cult, etc. This coincidentally has some of the weakest dialog, imho, in the whole movie, and it interrupts the flow and some of the characters look unnatural in that scene. <br /><br />OK, sometimes I felt it was a little too mysterious, though. Like, why did the guy get fried through his eyes with lightning? That was odd. Just weird. The 'hamlet' ending... again I would have liked to have known some of these characters better. And would it have been so hard to have a 30 second rescue scene at the end? This is not a serial show, it was a film, and we like closure in films, even if they can have a sequel. Imagine Hamlet with no 'flights of angels sing thee to thy rest'<br /><br />Anyways. What can I say. This was well worth the dollar I payed at the 'red box' machine at the supermarket. It was also, imho, a better piece of storytelling than starwars parts 1 2 or 3. Like I said, it sucked me in, wanting to know what was happening, and I couldn't stop watching until the end.","i was having a horrid day but this movie grabbed me, and i couldn't put it down until the end... and i had forgotten about my horrid day. and the ending... by the way... where is the sequel!!!<br /><br />the budget is obviously extremely low... but ... look what they did with it! it reminds me of a play... they are basically working with a tent, a 'escape pod', a few guns, uniforms, camping gear, and a 'scanner' thing. that is it for props. Maybe this is even a good thing, forcing the acting and writing to have to step up and take their rightful place in film, as the centers of the work, instead of as afterthoughts used to have an excuse to make CGI fights (starwars).<br /><br />The cgi is fine. It is not exactly 'seamless'... but imho it still works. why? because there isn't too much of it, and what there is, is not 'taking over' with an army of effects house people trying to cram everything they can into the shot. it prompts the imagination... it's some relatively simple stuff, with decent composition (especially the heavy freighter shot.. there is one long shot that must be at least ten seconds...that tracks the entire length of the ship... it must be a record for sci fi battle sequence film making in the past 10 years, to have an action sequence that lasts longer than 0.75 seconds), and some relation to the story. it might look old or not 'state of the art', but it doesn't look stupid and it doesn't take away from the story.<br /><br />The acting is good, except the characters die too fast to get to know them. The captain was great, but a few of his scenes could have used another take. I also got confused with his character losing his cool and stomping on a corpse, I like to think captains are calm cool and in control... what was going on in that scene? did the other crew worry about him losing it at that moment? did he feel himself losing control? <br /><br />Now, as for the plot.... mostly it is good... why? Because it doesn't try to explain itself. It just happens. It's called 'the planet', its a mystery, get it?? Nobody knows why there is a statue, and they don't find out either. The mysterious cult? The weird scientist with the tattoo? What do you expect to find out in less than 90 minutes? This isn't War and Peace. And, thank god, it's not star wars/trek either. No midichlorians, no 5 minutes of expository boring dialog that has no purpose in the story. The characters are stranded, and are only able to figure out a few basic things... it is not a star trek episode where they find out it's leonardo davinci or a child like space wanderer. It is mysterious, and i liked that. I don't know why, maybe I can identify with these guys more , since they don't know whats happening, and i don't either... they don't talk a lot of space gibberish or have magic boxes telling them what is happening. <br /><br />In fact, I would argue that one of the weakest moments is when the 'traitor' turns on the crew, and tries to 'explain' the reason for the planet, the cult, etc. This coincidentally has some of the weakest dialog, imho, in the whole movie, and it interrupts the flow and some of the characters look unnatural in that scene. <br /><br />OK, sometimes I felt it was a little too mysterious, though. Like, why did the guy get fried through his eyes with lightning? That was odd. Just weird. The 'hamlet' ending... again I would have liked to have known some of these characters better. And would it have been so hard to have a 30 second rescue scene at the end? This is not a serial show, it was a film, and we like closure in films, even if they can have a sequel. Imagine Hamlet with no 'flights of angels sing thee to thy rest'<br /><br />Anyways. What can I say. This was well worth the dollar I payed at the 'red box' machine at the supermarket. It was also, imho, a better piece of storytelling than starwars parts 1 2 or 3. Like I said, it sucked me in, wanting to know what was happening, and I couldn't stop watching until the end.",1,0
2673_9.txt,"When the movie first started I thought cheesy. The first ten minutes were really boring. After the slow beginning and some of the soap opera antics, I started liking it. The plot was different than anything I had ever seen. Now, was it a horror? Not really. It shouldn't have been classied as a horror or the producers should have put more money into the movie to make it scary. As it was, the creatures where only there for a short time. I can only assume this was for money reason.<br /><br />The good side was that the movie was very entertaining. It held my interest (after the start) and did make me wonder about creatures from another dimension.<br /><br />It was obvious that this was a first time movie for the director, but there were a couple of highlights. By the end, I was hooked. Too bad Hollywood didn't put more money behind this.","When the movie first started I thought cheesy. The first ten minutes were really boring. After the slow beginning and some of the soap opera antics, I started liking it. The plot was different than anything I had ever seen. Now, was it a horror? Not really. It shouldn't have been classied as a horror or the producers should have put more money into the movie to make it scary. As it was, the creatures where only there for a short time. I can only assume this was for money reason.<br /><br />The good side was that the movie was very entertaining. It held my interest (after the start) and did make me wonder about creatures from another dimension.<br /><br />It was obvious that this was a first time movie for the director, but there were a couple of highlights. By the end, I was hooked. Too bad Hollywood didn't put more money behind this.",1,0
4067_8.txt,"Contains Spoiler The movie is a good action/comedy but i don't know if the director cut too many parts but it seems that the bad guy die too fast. The end of the movie come, the bad guy dies and that's it.<br /><br />The special effects are good and i don't regret paying to see it at the theatre.","Contains Spoiler The movie is a good action/comedy but i don't know if the director cut too many parts but it seems that the bad guy die too fast. The end of the movie come, the bad guy dies and that's it.<br /><br />The special effects are good and i don't regret paying to see it at the theatre.",1,0
8134_7.txt,"This was Laurel and Hardy's last silent film for Roach Studios. However, since the public had a real thirst for ""talkies"", this same short was re-made by the team just a few years later with only a few small plot changes. LAUGHING GRAVY was essentially the same plot except that Stan and Ollie were trying to hide a cute puppy from their grouchy landlord--not a goat like in ANGORA LOVE. This whole goat angle is the worst part of the film. While you could understand the boys wanting to keep a cute little dog (after all, it is snowy outside), why exactly they bring a goat home is just contrived and pointless. According to the plot, the goat followed them home and so they got tired of shooing it away and kept it. Huh?! This just doesn't make any sense--if it had been a giraffe or a cow, would they have done the same thing?! Apart from being an unconvincing plot, the movie itself is pure Laurel and Hardy, with a familiar plot and familiar roles for the comedians. This film features quite a few laughs, but unfortunately isn't one of their better films to wrap up their silent careers. This aspect of their careers just seems to have ended with a whimper.","This was Laurel and Hardy's last silent film for Roach Studios. However, since the public had a real thirst for ""talkies"", this same short was re-made by the team just a few years later with only a few small plot changes. LAUGHING GRAVY was essentially the same plot except that Stan and Ollie were trying to hide a cute puppy from their grouchy landlord--not a goat like in ANGORA LOVE. This whole goat angle is the worst part of the film. While you could understand the boys wanting to keep a cute little dog (after all, it is snowy outside), why exactly they bring a goat home is just contrived and pointless. According to the plot, the goat followed them home and so they got tired of shooing it away and kept it. Huh?! This just doesn't make any sense--if it had been a giraffe or a cow, would they have done the same thing?! Apart from being an unconvincing plot, the movie itself is pure Laurel and Hardy, with a familiar plot and familiar roles for the comedians. This film features quite a few laughs, but unfortunately isn't one of their better films to wrap up their silent careers. This aspect of their careers just seems to have ended with a whimper.",1,0
11206_9.txt,"When you're watching Distant you know you're not watching a French movie, there's little sex and it's mostly elliptical and people don't talk that much here, there are a few lines scattered here and there and a couple of important conversations, just to let you make sense of what's going on. It doesn't look American either, there aren't any car chases or shoot-outs or violence, unless you consider the killing of a mouse an act of blood or the daily tension of getting by a subdued catastrophe. At times, the relatively long-held medium-distance shots may remind you of 'contemplative' Asian cinema, but just reminds you, the director doesn't push things to the radical minimalism of some Taiwanese filmmakers but then again, this is not a Taiwanese movie, it's a Turkish movie. I don't know what that means, I don't even know if that's supposed to mean something.<br /><br />The movie doesn't have a plot proper and yet, those few lines, those somewhat long-held shots and that often mitigated tension gradually build a sense of something happening, a sense of 'plot', for lack of a better word, that grows on you. By the end of the movie you may get the feeling you're going to miss those two cousins who have many things in common but are worlds apart.","When you're watching Distant you know you're not watching a French movie, there's little sex and it's mostly elliptical and people don't talk that much here, there are a few lines scattered here and there and a couple of important conversations, just to let you make sense of what's going on. It doesn't look American either, there aren't any car chases or shoot-outs or violence, unless you consider the killing of a mouse an act of blood or the daily tension of getting by a subdued catastrophe. At times, the relatively long-held medium-distance shots may remind you of 'contemplative' Asian cinema, but just reminds you, the director doesn't push things to the radical minimalism of some Taiwanese filmmakers but then again, this is not a Taiwanese movie, it's a Turkish movie. I don't know what that means, I don't even know if that's supposed to mean something.<br /><br />The movie doesn't have a plot proper and yet, those few lines, those somewhat long-held shots and that often mitigated tension gradually build a sense of something happening, a sense of 'plot', for lack of a better word, that grows on you. By the end of the movie you may get the feeling you're going to miss those two cousins who have many things in common but are worlds apart.",1,0
9692_9.txt,"First off I want to say most of the people who give this a poor review don't like this kind of comedy, the movie is great if you have an open mind and aren't afraid to laugh at some stupid things.<br /><br />This movie is shot just like the TV show with a lot of short clips compiled into one long movie. Some of the scenes don't even have dialog someone will just come out and do something unexpected and it is funny!! The only negative I had is I felt like I wasted money on my Popcorn and Icee, there was no way I could eat or drink anything during this movie I was constantly laughing. I was honestly nervous of drinking some Icee and seeing something that caused me to laugh and shoot it everywhere.<br /><br />If you don't mind some male nudity, and you enjoy Jackass the movie, jackass the TV show, and viva la bam, then for YOUR SAKE go see this movie.<br /><br />And if you DON'T like the first movie, or the TV show. Don't see it, and if you do see it don't post a bad review about it. Hardcore christians who see this and bash it just doesn't seem right to me.","First off I want to say most of the people who give this a poor review don't like this kind of comedy, the movie is great if you have an open mind and aren't afraid to laugh at some stupid things.<br /><br />This movie is shot just like the TV show with a lot of short clips compiled into one long movie. Some of the scenes don't even have dialog someone will just come out and do something unexpected and it is funny!! The only negative I had is I felt like I wasted money on my Popcorn and Icee, there was no way I could eat or drink anything during this movie I was constantly laughing. I was honestly nervous of drinking some Icee and seeing something that caused me to laugh and shoot it everywhere.<br /><br />If you don't mind some male nudity, and you enjoy Jackass the movie, jackass the TV show, and viva la bam, then for YOUR SAKE go see this movie.<br /><br />And if you DON'T like the first movie, or the TV show. Don't see it, and if you do see it don't post a bad review about it. Hardcore christians who see this and bash it just doesn't seem right to me.",1,0
4990_7.txt,"""Comanche Moon"" had everything going for it. For starters, Simon Wincer's back, a man who's name is synonymous with high-quality TV westerns. Unfortunately, the problems with ""Moon"" are something even the most talented director couldn't solve: A poor script based on a lackluster novel.<br /><br />Forget historical accuracies -- as any reader of the novels can tell you, the biggest travesty in ""Moon"" is that it's not even consistent with information from the original ""Lonesome Dove"" masterpiece. So many wonderful, rich moments in the miniseries and, to an even greater degree, the book, are completely missing in ""Moon."" Considering the fact that most viewers of ""Moon"" are probably coming with at least some sort of ""Dove"" background, the lack of character-driven and emotional backstory is downright painful. <br /><br />That said, ""Moon"" is one instance where the adapted version could and should have been altered to make it more suitable for the screen. For example, the novel ""Moon"" focuses largely on the Comanches themselves. To its credit, the miniseries tries to service the Comanches, but in the end it gives them just enough that the viewer just gets a sense they're missing out on some important part of the story. Similarly, Val Kilmer's Scull loses out here too -- the role should have either been expanded so Kilmer (and Rachel Griffiths, for that matter) actually had something to do, or the roles should have just been reduced to smaller, supporting parts. Instead, Kilmer gets top billing for a character that just leaves you scratching your head after his appearance in the completely bizarre final act. <br /><br />There's strange moments throughout the film that just make no sense to those who haven't read the book (a killer parrot? what?) -- further, there isn't a single scene that shows us that Call and McCrae are anything near the amazing Texas rangers they claim to be. Not a single one of their expeditions in Moon (or ""Dead Man's Walk,"" for that matter) ends successfully, and Call and McCrae just seem to blunder their way through one pointless mission after another.<br /><br />Frankly, Larry McMurtry should never have been given the job of writing the script, and only did so because of the praise surrounding that other cowboy movie, Brokeback Mountain. McMurtry can write good novels (although there's some dissension over the consistency of that statement), but he's never exactly established himself as a scriptwriter. This production would have benefited from not only bringing back director Wincer, but original screenwriter Bill Wittcliff to adapt the novel to screen. Witcliff doesn't exactly have a mountainload of material to his screen writing credit, but no one can deny he did a fantastic job at whittling down the original ""Lonesome Dove."" With all this said, ""Comanche Moon"" is almost a brilliant production, aided by a terrific cast that unfortunately just aren't given enough to do. Steve Zahn's portrayal of Gus McCrae -- or rather, his portrayal of Robert Duvall as Gus McCrae -- is dead-on. And while some have criticized Karl Urban as Woodrow Call, saying his performance doesn't imitate the quiet, stoic Woodrow of the original movie, all I can say is: blame McMurtry, because McMurtry is the one who -- both in the ""Moon"" novel and now the miniseries -- turned Woodrow from socially inept, awkward, but natural leader, into some emotionless character whose lines are just dull and whose character motivations are only clear if you've seen them portrayed far more adequately in the ""sequel"".<br /><br />Still, it's the cast that sparkles in ""Moon,"" to the degree that I left the miniseries with that same feeling of melancholy I felt watching the original ""Lonesome Dove"" -- this time because I realized it's probably the last time we'll see these characters appear on screen for a long, long time to come -- and quite honestly, this cast could have done so well in a well-nurtured, full-blown network TV series.<br /><br />All in all, aside from wasted opportunities with the cast, the biggest travesty is that the original Lonesome Dove novel contained so much rich backstory for the characters that would have been fascinating, utterly fascinating, to see translated on screen. Unfortunately, all that has been tossed aside in favor of McMurtry's tedious, inconsistent and ultimately irrelevant, prequel.","""Comanche Moon"" had everything going for it. For starters, Simon Wincer's back, a man who's name is synonymous with high-quality TV westerns. Unfortunately, the problems with ""Moon"" are something even the most talented director couldn't solve: A poor script based on a lackluster novel.<br /><br />Forget historical accuracies -- as any reader of the novels can tell you, the biggest travesty in ""Moon"" is that it's not even consistent with information from the original ""Lonesome Dove"" masterpiece. So many wonderful, rich moments in the miniseries and, to an even greater degree, the book, are completely missing in ""Moon."" Considering the fact that most viewers of ""Moon"" are probably coming with at least some sort of ""Dove"" background, the lack of character-driven and emotional backstory is downright painful. <br /><br />That said, ""Moon"" is one instance where the adapted version could and should have been altered to make it more suitable for the screen. For example, the novel ""Moon"" focuses largely on the Comanches themselves. To its credit, the miniseries tries to service the Comanches, but in the end it gives them just enough that the viewer just gets a sense they're missing out on some important part of the story. Similarly, Val Kilmer's Scull loses out here too -- the role should have either been expanded so Kilmer (and Rachel Griffiths, for that matter) actually had something to do, or the roles should have just been reduced to smaller, supporting parts. Instead, Kilmer gets top billing for a character that just leaves you scratching your head after his appearance in the completely bizarre final act. <br /><br />There's strange moments throughout the film that just make no sense to those who haven't read the book (a killer parrot? what?) -- further, there isn't a single scene that shows us that Call and McCrae are anything near the amazing Texas rangers they claim to be. Not a single one of their expeditions in Moon (or ""Dead Man's Walk,"" for that matter) ends successfully, and Call and McCrae just seem to blunder their way through one pointless mission after another.<br /><br />Frankly, Larry McMurtry should never have been given the job of writing the script, and only did so because of the praise surrounding that other cowboy movie, Brokeback Mountain. McMurtry can write good novels (although there's some dissension over the consistency of that statement), but he's never exactly established himself as a scriptwriter. This production would have benefited from not only bringing back director Wincer, but original screenwriter Bill Wittcliff to adapt the novel to screen. Witcliff doesn't exactly have a mountainload of material to his screen writing credit, but no one can deny he did a fantastic job at whittling down the original ""Lonesome Dove."" With all this said, ""Comanche Moon"" is almost a brilliant production, aided by a terrific cast that unfortunately just aren't given enough to do. Steve Zahn's portrayal of Gus McCrae -- or rather, his portrayal of Robert Duvall as Gus McCrae -- is dead-on. And while some have criticized Karl Urban as Woodrow Call, saying his performance doesn't imitate the quiet, stoic Woodrow of the original movie, all I can say is: blame McMurtry, because McMurtry is the one who -- both in the ""Moon"" novel and now the miniseries -- turned Woodrow from socially inept, awkward, but natural leader, into some emotionless character whose lines are just dull and whose character motivations are only clear if you've seen them portrayed far more adequately in the ""sequel"".<br /><br />Still, it's the cast that sparkles in ""Moon,"" to the degree that I left the miniseries with that same feeling of melancholy I felt watching the original ""Lonesome Dove"" -- this time because I realized it's probably the last time we'll see these characters appear on screen for a long, long time to come -- and quite honestly, this cast could have done so well in a well-nurtured, full-blown network TV series.<br /><br />All in all, aside from wasted opportunities with the cast, the biggest travesty is that the original Lonesome Dove novel contained so much rich backstory for the characters that would have been fascinating, utterly fascinating, to see translated on screen. Unfortunately, all that has been tossed aside in favor of McMurtry's tedious, inconsistent and ultimately irrelevant, prequel.",1,0
11252_7.txt,black tar can't be snorted there's a documentary: dark end of the street about s.f. street punks and b.t. abuse - not bad - quite heavy. in wasted there's this stuff that looks like coke but should be something else... no big deal. black tar can't be snorted there's a documentary: dark end of the street about s.f. street punks and b.t. abuse - not bad - quite heavy. in wasted there's this stuff that looks like coke but should be something else... no big deal. black tar can't be snorted there's a documentary: dark end of the street about s.f. street punks and b.t. abuse - not bad - quite heavy. in wasted there's this stuff that looks like coke but should be something else... no big deal.,black tar can't be snorted there's a documentary: dark end of the street about s.f. street punks and b.t. abuse - not bad - quite heavy. in wasted there's this stuff that looks like coke but should be something else... no big deal. black tar can't be snorted there's a documentary: dark end of the street about s.f. street punks and b.t. abuse - not bad - quite heavy. in wasted there's this stuff that looks like coke but should be something else... no big deal. black tar can't be snorted there's a documentary: dark end of the street about s.f. street punks and b.t. abuse - not bad - quite heavy. in wasted there's this stuff that looks like coke but should be something else... no big deal.,1,0
